Apfel,fruits
Banane,fruits
Teigtaschen (TK),frozen_goods
Ramen,pasta
Garnelen,fish
Udon,pasta
Weizenbrot,bread
Pita,bread
Lorbeerblatt,spices
Béchamelsauce,sauces
Butter,dairy_goods
Erdbeerbonbons,candy
Marshmallows,confectionery
Mais,canned_goods
Spinat (TK),frozen_goods
Penne,pasta
Hollandaise,sauces
Wellensittichfutter,pet_food
Currysoße,sauces
Ziegenkäse,dairy_goods
Mascarpone,dairy_goods
Reis,groats
Pfeffer,spices
Focaccia,bread
Udon,pasta
Eiscreme,frozen_goods
Fladenbrot,bread
Penne,pasta
Birne,fruits
Rigatoni,pasta
Maccheroni,pasta
Lachsfilet,fish
Lakritz,confectionery
Erdbeerbonbons,candy
Bratwurst,meat
Haferschrot,groats
Lasagneplatten,pasta
Orangensaft,drinks
Kurkuma,spices
Radieschen,vegetables
Brownies,confectionery
Mineralwasser,drinks
Butter,dairy_goods
Mortadella,meat
Haferbrei,child_food
Karpfen,fish
Couscous,pasta
Teigtaschen (TK),frozen_goods
Radieschen,vegetables
Banane,fruits
Brötchen,bread
Tee,drinks
Paprika,vegetables
Hunde-Kauknochen,pet_food
Mascarpone,dairy_goods
Birne,fruits
Bratwurst,meat
Katzenleckerlies,pet_food
Wheatberries,groats
Teigtaschen (TK),frozen_goods
Wein,drinks
Tomate,vegetables
Pesto,sauces
Fusilli,pasta
Seehecht,fish
Barbecuesauce,sauces
Himbeeren (TK),frozen_goods
Udon,pasta
Schildkrötenfutter,pet_food
Nektarine,fruits
Tartarensauce,sauces
Gerstenflocken,groats
Skyr,dairy_goods
Amaranth,groats
Früchtekompott,canned_goods
Mayonnaise,sauces
Milchnahrung,child_food
Aubergine,vegetables
Kindertee,child_food
Bier,drinks
Penne,pasta
Sojasauce,sauces
Prosecco,drinks
Brokkoli,vegetables
Tee,drinks
Filetsteak,meat
Kaubonbons,candy
Barbecuesauce,sauces
Haferflocken,groats
Pilze,canned_goods
Schokolade,confectionery
Hecht,fish
Quark,dairy_goods
Mineralwasser,drinks
Makrele,fish
Hollandaise,sauces
Mango,fruits
Kaubonbons,candy
Gerste,groats
Toastbrot,bread
Hot Sauce,sauces
Scholle,fish
Ananas,fruits
Gemüsemix,canned_goods
Currywurst,meat
Hollandaise,sauces
Kidneybohnen,canned_goods
Orange,fruits
Papaya,fruits
Roggenbrot,bread
Mentholbonbons,candy
Apfelsaft,drinks
Gummibärli,candy
Gin,drinks
Gläschenkost,child_food
Lakritzdragees,candy
Putenbrust,meat
Teigtaschen (TK),frozen_goods
Muskat,spices
Tierfutter,pet_food
Ricotta,dairy_goods
Gnocchi,pasta
Lachsfilet,fish
Tomaten,canned_goods
Fruchtpüree,child_food
Pizzasauce,sauces
Bohnen,vegetables
Braten,meat
Hunde-Kauknochen,pet_food
Hollandaise,sauces
Ananas,fruits
Amaranth,groats
Muskat,spices
Kaninchenfutter,pet_food
Chicken Nuggets,frozen_goods
Milde Suppe,child_food
Lakritz,confectionery
Joghurt,dairy_goods
Kinderpunsch,child_food
Ramen,pasta
Orangensaft,drinks
Sojasauce,sauces
Paprika,vegetables
Bratwurst,meat
Grieß,groats
Ramen,pasta
Pralinen,confectionery
Apfelsaft,drinks
Gnocchi,pasta
Béchamelsauce,sauces
Whiskey,drinks
Tierfutter,pet_food
Petersilie,spices
Ziegenkäse,dairy_goods
Zitronenbonbons,candy
Lorbeerblatt,spices
Eiscreme,frozen_goods
Radieschen,vegetables
Milde Suppe,child_food
Spinat,vegetables
Chilisauce,sauces
Lakritzschnecken,candy
Pita,bread
Erbsen (TK),frozen_goods
Sardellen,canned_goods
Fruchtgummi,candy
Schokolade,confectionery
Gemüsebrei,child_food
Currysoße,sauces
Mentholbonbons,candy
Gerstenflocken,groats
Muskat,spices
Salsa,sauces
Kindermüsli,child_food
Cookies,confectionery
Traube,fruits
Sardellen,canned_goods
Zwiebelbrot,bread
Zucchini,vegetables
Kabeljau,fish
Toastbrot,bread
Babykeks,child_food
Katzenfutter,pet_food
Erbsen,canned_goods
Zitrone,fruits
Pfirsich,fruits
Spinat,vegetables
Banane,fruits
Sellerie,vegetables
Flunder,fish
Farfalline,pasta
Polenta,groats
Eistee,drinks
Petersilie,spices
Vodka,drinks
Marshmallows,confectionery
Buchweizen,groats
Gerstenflocken,groats
Schokolade,confectionery
Babykost,child_food
Wassermelone,fruits
Karamell,confectionery
Körnerbrot,bread
Pita,bread
Orzo,pasta
Babykost,child_food
Mie-Nudeln,pasta
Quinoa,groats
Chili,spices
Paprika,vegetables
Lakritz,confectionery
Oregano,spices
Wassermelone,fruits
Tintenfisch,fish
Vogelfutter,pet_food
Babyteig,child_food
Fischstäbchen,frozen_goods
Gemüsebrei,child_food
Polenta,groats
Polenta,groats
Hollandaise,sauces
Schinken,meat
Chilisauce,sauces
Braten,meat
Couscous,pasta
Vanilleeis,frozen_goods
Spinat (TK),frozen_goods
Leberwurst,meat
Muscheln,fish
Spaetzle,pasta
Haferbrei,child_food
Kaninchenfutter,pet_food
Kinderjoghurt,child_food
Bauernbrot,bread
Dinkelgrütze,groats
Fischbrei,child_food
Schokolade,confectionery
Zitronenbonbons,candy
Kaubonbons,candy
Vodka,drinks
Rinderhack,meat
Hundefutter,pet_food
Hot Sauce,sauces
Erbsen,vegetables
Couscous,pasta
Braten,meat
Donuts,confectionery
Gouda Käse,dairy_goods
Orange,fruits
Bonbons,confectionery
Wheatberries,groats
Tartarensauce,sauces
Milde Suppe,child_food
Dinkelbrot,bread
Sekt,drinks
Bier,drinks
Mozzarella,dairy_goods
Couscous,pasta
Schweinekotelett,meat
Udon,pasta
Cannelloni,pasta
Cola-Bonbons,candy
Erbsen,vegetables
Vogelfutter,pet_food
Kindermüsli,child_food
Rum,drinks
Gyros,meat
Apfel,fruits
Tierfutter,pet_food
Sojasauce,sauces
Glasnudeln,pasta
Süßigkeitenmix,candy
Rinderhack,meat
Brötchen,bread
Cupcakes,confectionery
Filetsteak,meat
Zimt,spices
Tintenfisch,fish
Knäckebrot,bread
Fischbrei,child_food
Gummibärchen,confectionery
Tartarensauce,sauces
Spinat (TK),frozen_goods
Wassermelone,fruits
Zucchini,vegetables
Salz,spices
Orange,fruits
Krabben,fish
Mayonnaise,sauces
Kindertee,child_food
Thunfisch,canned_goods
Lutschbonbons,candy
Fruchtpüree,child_food
Lachsfilet,fish
Rosmarin,spices
Blaubeeren (TK),frozen_goods
Brötchen,bread
Reisbrei,child_food
Meerschweinchenfutter,pet_food
Meerschweinchenfutter,pet_food
Spaetzle,pasta
Vogelsamen,pet_food
Fruchtpüree,child_food
Ketchup,sauces
Toastbrot,bread
Mozzarella,dairy_goods
Pommes Frites,frozen_goods
Mozzarella,dairy_goods
Gouda Käse,dairy_goods
Babyteig,child_food
Cola,drinks
Schokolade,confectionery
Sardellen,canned_goods
Limette,fruits
Eiscreme,frozen_goods
Couscous,groats
Chili,spices
Ziegenkäse,dairy_goods
Tiefkühlpizza,frozen_goods
Nougat,confectionery
Sojasauce,sauces
Hähnchenbrust,meat
Thunfisch,fish
Focaccia,bread
Milch,dairy_goods
Orange,fruits
Aubergine,vegetables
Krabben,fish
Orzo,pasta
Kindermüsli,child_food
Makrele,fish
Chili con Carne,canned_goods
Thymian,spices
Bulgur,groats
Kefir,dairy_goods
Mango,fruits
Brokkoli,vegetables
Paprikapulver,spices
Bonbons,confectionery
Haferkleie,groats
Tomatensauce,sauces
Mineralwasser,drinks
Quinoa,groats
Hering,fish
Dinkelgrütze,groats
Mais,canned_goods
Fenchel,vegetables
Ananas,fruits
Wassermelone,fruits
Honigmelone,fruits
Ananas,canned_goods
Mie-Nudeln,pasta
Nelken,spices
Erbsen (TK),frozen_goods
Kindermüsli,child_food
Erbsen,vegetables
Sellerie,vegetables
Hollandaise,sauces
Limonade,drinks
Fischbrei,child_food
Waffel,confectionery
Apfelsaft,drinks
Farfalline,pasta
Körnerbrot,bread
Toffee,confectionery
Oliven,canned_goods
Apfelsaft,drinks
Donuts,confectionery
Pommes Frites,frozen_goods
Koriander,spices
Karpfen,fish
Lasagneplatten,pasta
Gnocchi,pasta
Pfirsich,fruits
Chili con Carne,canned_goods
Zitronenbonbons,candy
Rindersteak,meat
Kaugummi,candy
Braten,meat
Sojasauce,sauces
Hot Sauce,sauces
Reisbrei,child_food
Aubergine,vegetables
Camembert,dairy_goods
Tomatensauce,sauces
Grieß,groats
Schokolade,confectionery
Apfel,fruits
Waffeln (TK),frozen_goods
Kurkuma,spices
Mais,canned_goods
Milchnahrung,child_food
Vogelsamen,pet_food
Kokosmilch,canned_goods
Lauch,vegetables
Hunde-Kauknochen,pet_food
Grieß,groats
Lachsfilet,fish
Möhrengemüse (TK),frozen_goods
Hollandaise,sauces
Ramen,pasta
Spinat,vegetables
Haferflocken,groats
Sekt,drinks
Pita,bread
Waffeln (TK),frozen_goods
Filetsteak,meat
Waffel,confectionery
Kinderjoghurt,child_food
Blaubeeren (TK),frozen_goods
Couscous,pasta
Basilikum,spices
Apfelsaft,drinks
Kaffee,drinks
Ananas,canned_goods
Fusilli,pasta
Kirsche,fruits
Barbecuesauce,sauces
Filetsteak,meat
Banane,fruits
Kokosmilch,canned_goods
Tomatensauce,sauces
Cookies,confectionery
Erbsen (TK),frozen_goods
Tee,drinks
Meerschweinchenfutter,pet_food
Bohnen,vegetables
Mangosalsa,canned_goods
Kindermüsli,child_food
Babykeks,child_food
Muffins,confectionery
Fruchtgummi,candy
Speck,meat
Zitronenschokolade,candy
Rippchen,meat
Tiefkühlpizza,frozen_goods
Muscheln,fish
Seehecht,fish
Currysauce,sauces
Zucchini,vegetables
Roggenbrot,bread
Erdbeerbonbons,candy
Bonbons,confectionery
Kaubonbons,candy
Dill,spices
Bauernbrot,bread
Tintenfisch,fish
Schnittlauch,spices
Rosmarin,spices
Waffeln (TK),frozen_goods
Thunfisch,canned_goods
Currywurst,meat
Zitronenschokolade,candy
Spinat,vegetables
Lakritzschnecken,candy
Kaubonbons,candy
Traubensaft,drinks
Himbeeren (TK),frozen_goods
Brokkoli,vegetables
Ketchup,sauces
Sahne,dairy_goods
Tee,drinks
Frischkäse,dairy_goods
Traubensaft,drinks
Apfel,fruits
Chili con Carne,canned_goods
Grieß,groats
Aquarienfutter,pet_food
Mortadella,meat
Sojaflocken,groats
Kaffee,drinks
Lakritz,confectionery
Sardellen,canned_goods
Focaccia,bread
Lauch,vegetables
Chili con Carne,canned_goods
Rigatoni,pasta
Bauernbrot,bread
Haferkleie,groats
Koriander,spices
Tierfutter,pet_food
Hecht,fish
Marshmallows,confectionery
Schokolinsen,candy
Taubenfutter,pet_food
Bier,drinks
Kabeljau,fish
Fenchel,vegetables
Mandarine,fruits
Toffifee,candy
Brownies,confectionery
Hähnchenbrust,meat
Ricotta,dairy_goods
Whiskey,drinks
Schmand,dairy_goods
Lachsfleisch,canned_goods
Rinderhack,meat
Mortadella,meat
Hähnchenbrust,meat
Feta,dairy_goods
Gummibärli,candy
Marshmallows,confectionery
Hotdogbrötchen,bread
Putenbrust,meat
Ananas,fruits
Croissant,confectionery
Goldfischfutter,pet_food
Obstpastillen,candy
Cupcakes,confectionery
Tartarensauce,sauces
Blumenkohl,vegetables
Mangosalsa,canned_goods
Kinderpunsch,child_food
Lachsfleisch,canned_goods
Dinkelbrot,bread
Katzenfutter,pet_food
Traubensaft,drinks
Spinat (TK),frozen_goods
Gurke,vegetables
Kirsche,fruits
Currywurst,meat
Sardinen,fish
Toffee,confectionery
Tomate,vegetables
Sekt,drinks
Zimt,spices
Pferdefutter,pet_food
Barbecuesauce,sauces
Pesto,sauces
Pizzasauce,sauces
Apfel,fruits
Orzo,pasta
Wassermelone,fruits
Knäckebrot,bread
Meerschweinchenfutter,pet_food
Currysoße,sauces
Baguette,bread
Apfelsaft,drinks
Blumenkohl,vegetables
Tiefkühlgemüse,frozen_goods
Tomaten,canned_goods
Karotte,vegetables
Dinkelbrot,bread
Bohnen,canned_goods
Béchamelsauce,sauces
Ramen,pasta
Waffeln (TK),frozen_goods
Gerste,groats
Hüttenkäse,dairy_goods
Traubensaft,drinks
Couscous,pasta
Hamsterfutter,pet_food
Obstpastillen,candy
Zitronenbonbons,candy
Ananas,fruits
Sekt,drinks
Rum,drinks
Croissant,confectionery
Bratwurst,meat
Cola-Bonbons,candy
Cupcakes,confectionery
Orangensaft,drinks
Traube,fruits
Maisbrot,bread
Flunder,fish
Tomatensauce,sauces
Schokoeis,frozen_goods
Barsch,fish
Melone,fruits
Joghurt,dairy_goods
Kohl,vegetables
Kürbis,vegetables
Barsch,fish
Kefir,dairy_goods
Hering,fish
Oregano,spices
Lakritzdragees,candy
Brownies,confectionery
Garnelen,fish
Wasser,drinks
Haferschrot,groats
Haferschrot,groats
Salami,meat
Kokosmilch,canned_goods
Dill,spices
Pizzasauce,sauces
Hüttenkäse,dairy_goods
Rosmarin,spices
Fruchtgummi,candy
Teigtaschen (TK),frozen_goods
Bohnen,canned_goods
Mayonnaise,sauces
Baguette,bread
Wassermelone,fruits
Muscheln,fish
Hering,fish
Schmand,dairy_goods
Sojaflocken,groats
Vogelsamen,pet_food
Tomate,vegetables
Pfirsich,fruits
Thymian,spices
Glasnudeln,pasta
Quinoa,groats
Nelken,spices
Milchnahrung,child_food
Erbsen,vegetables
Süßigkeitenmix,candy
Pfirsich,fruits
Thunfisch,fish
Kidneybohnen,canned_goods
Vogelfutter,pet_food
Babykeks,child_food
Focaccia,bread
Schnittlauch,spices
Gnocchi,pasta
Tomaten,canned_goods
Ananas,canned_goods
Zitrone,fruits
Oregano,spices
Schokolade,confectionery
Rippchen,meat
Mett,meat
Zitronenbonbons,candy
Lachsfleisch,canned_goods
Mortadella,meat
Haferkleie,groats
Kaninchenfutter,pet_food
Zwiebelbrot,bread
Pfeffer,spices
Orange,fruits
Knoblauchsoße,sauces
Gläschenkost,child_food
Toffee,confectionery
Tiefkühlgemüse,frozen_goods
Kabeljau,fish
Katzenfutter,pet_food
Sauerteigbrot,bread
Sardellen,canned_goods
Kurkuma,spices
Couscous,groats
Orzo,pasta
Milch,dairy_goods
Wellensittichfutter,pet_food
Radieschen,vegetables
Skyr,dairy_goods
Rindersteak,meat
Katzenfutter,pet_food
Fusilli,pasta
Fladenbrot,bread
Kidneybohnen,canned_goods
Goldfischfutter,pet_food
Fruchtpüree,child_food
Hollandaise,sauces
Currysoße,sauces
Sardellen,canned_goods
Tomatensauce,sauces
Mandarine,fruits
Ricotta,dairy_goods
Kreuzkümmel,spices
Tomatensauce,sauces
Schinken,meat
Kaninchenfutter,pet_food
Hecht,fish
Karamell,confectionery
Schnittlauch,spices
Kefir,dairy_goods
Blaubeeren (TK),frozen_goods
Vogelsamen,pet_food
Currysoße,sauces
Penne,pasta
Hamsterfutter,pet_food
Wheatberries,groats
Fischstäbchen,frozen_goods
Kürbis,vegetables
Haferschrot,groats
Soba,pasta
Rindersteak,meat
Goldfischfutter,pet_food
Spaetzle,pasta
Taubenfutter,pet_food
Ananas,fruits
Cupcakes,confectionery
Glasnudeln,pasta
Brokkoli,vegetables
Filetsteak,meat
Couscous,pasta
Chili con Carne,canned_goods
Hähnchenbrust,meat
Tagliatelle,pasta
Thymian,spices
Goldfischfutter,pet_food
Ricotta,dairy_goods
Kartoffelbrei,child_food
Hotdogbrötchen,bread
Radieschen,vegetables
Sauerteigbrot,bread
Hähnchenbrust,meat
Wasser,drinks
Kurkuma,spices
Joghurt,dairy_goods
Orzo,pasta
Sojasauce,sauces
Tierfutter,pet_food
Waffel,confectionery
Lutschbonbons,candy
Fischfutter,pet_food
Sardinen,fish
Seehecht,fish
Gnocchi,pasta
Tiefkühlpizza,frozen_goods
Maccheroni,pasta
Apfel,fruits
Gerstenflocken,groats
Wasser,drinks
Tartarensauce,sauces
Vanilleeis,frozen_goods
Schinken,meat
Tee,drinks
Orzo,pasta
Goldfischfutter,pet_food
Lakritzdragees,candy
Zucchini,vegetables
Grieß,groats
Babykost,child_food
Fischfutter,pet_food
Milch,dairy_goods
Schlagsahne,dairy_goods
Radieschen,vegetables
Birne,fruits
Mie-Nudeln,pasta
Prosecco,drinks
Gerste,groats
Zimt,spices
Seehecht,fish
Rippchen,meat
Chili con Carne,canned_goods
Speck,meat
Orzo,pasta
Focaccia,bread
Haferkleie,groats
Salami,meat
Babykost,child_food
Vogelsamen,pet_food
Mandarine,fruits
Camembert,dairy_goods
Couscous,pasta
Mortadella,meat
Haferkleie,groats
Möhrengemüse (TK),frozen_goods
Koriander,spices
Spinat (TK),frozen_goods
Mortadella,meat
Croissant,confectionery
Fischfutter,pet_food
Schokoeis,frozen_goods
Früchtekompott,canned_goods
Joghurt,dairy_goods
Pesto,sauces
Beerenmix (TK),frozen_goods
Schmand,dairy_goods
Schmand,dairy_goods
Filetsteak,meat
Teigtaschen (TK),frozen_goods
Ramen,pasta
Muffins,confectionery
Buchweizen,groats
Backfisch,frozen_goods
Babyteig,child_food
Babykeks,child_food
Mangosalsa,canned_goods
Schokolinsen,candy
Reptilienfutter,pet_food
Pferdefutter,pet_food
Fenchel,vegetables
Kinderjoghurt,child_food
Pommes Frites,frozen_goods
Maccheroni,pasta
Béchamelsauce,sauces
Blumenkohl,vegetables
Fleischbrei,child_food
Hot Sauce,sauces
Dill,spices
Salz,spices
Gouda Käse,dairy_goods
Apfelsaft,drinks
Wein,drinks
Schokoeis,frozen_goods
Chili,spices
Farfalline,pasta
Rum,drinks
Flunder,fish
Couscous,pasta
Lakritz,confectionery
Erbsen,canned_goods
Wellensittichfutter,pet_food
Bauernbrot,bread
Frischkäse,dairy_goods
Toffifee,candy
Vogelsamen,pet_food
Pfirsich,fruits
Hüttenkäse,dairy_goods
Lende,meat
Gemüsemix,canned_goods
Lutschbonbons,candy
Wein,drinks
Orzo,pasta
Mett,meat
Vogelfutter,pet_food
Pferdefutter,pet_food
Kartoffelbrei,child_food
Kinderjoghurt,child_food
Spinat (TK),frozen_goods
Lasagneplatten,pasta
Wheatberries,groats
Gyros,meat
Zuckerstange,candy
Kartoffelbrei,child_food
Tiefkühlpizza,frozen_goods
Fenchel,vegetables
Blumenkohl,vegetables
Lende,meat
Radieschen,vegetables
Maisgrieß,groats
Ciabatta,bread
Sauerteigbrot,bread
Maisgrieß,groats
Hot Sauce,sauces
Kurkuma,spices
Muskat,spices
Haferschrot,groats
Rösti,frozen_goods
Schmand,dairy_goods
Brokkoli,vegetables
Currywurst,meat
Vogelfutter,pet_food
Petersilie,spices
Erbsen,canned_goods
Dill,spices
Knoblauchsoße,sauces
Butter,dairy_goods
Dinkelbrot,bread
Tiefkühlgemüse,frozen_goods
Sellerie,vegetables
Salami,meat
Chicken Nuggets,frozen_goods
Mango,fruits
Speck,meat
Weizenbrot,bread
Gouda Käse,dairy_goods
Katzenleckerlies,pet_food
Kirschkonfitüre,canned_goods
Lutschbonbons,candy
Muffins,confectionery
Milchnahrung,child_food
Kokosmilch,canned_goods
Banane,fruits
Toffifee,candy
Bier,drinks
Vogelsamen,pet_food
Nougat,confectionery
Focaccia,bread
Karpfen,fish
Vogelfutter,pet_food
Filetsteak,meat
Forelle,fish
Kiwi,fruits
Koriander,spices
Kreuzkümmel,spices
Hering,fish
Lakritzschnecken,candy
Orangensaft,drinks
Kirsche,fruits
Rote Bete,vegetables
Focaccia,bread
Pferdefutter,pet_food
Wellensittichfutter,pet_food
Fischbrei,child_food
Polenta,groats
Bratwurst,meat
Pfeffer,spices
Schildkrötenfutter,pet_food
Kaffee,drinks
Cola,drinks
Kindermüsli,child_food
Schokolinsen,candy
Leberwurst,meat
Kürbis,vegetables
Rum,drinks
Cola-Bonbons,candy
Pilze,canned_goods
Knoblauchsoße,sauces
Lachsfilet,fish
Gummibärchen,confectionery
Kabeljau,fish
Pesto,sauces
Gemüsemix,canned_goods
Fischstäbchen,frozen_goods
Maccheroni,pasta
Gummibärchen,confectionery
Rigatoni,pasta
Bier,drinks
Roggenbrot,bread
Haferkleie,groats
Reis,groats
Maisbrot,bread
Sellerie,vegetables
Gläschenkost,child_food
Zuckerstange,candy
Babykost,child_food
Kürbis,vegetables
Pizzasauce,sauces
Quinoa,groats
Knoblauchsoße,sauces
Hundefutter,pet_food
Jelly Beans,candy
Möhrengemüse (TK),frozen_goods
Fischfutter,pet_food
Banane,fruits
Gemüsebrei,child_food
Basilikum,spices
Paprikapulver,spices
Udon,pasta
Barsch,fish
Chilisauce,sauces
Eiscreme,frozen_goods
Gemüsebrei,child_food
Traube,fruits
Schokoeis,frozen_goods
Gurke,vegetables
Orange,fruits
Cola-Bonbons,candy
Quinoa,groats
Birne,fruits
Kreuzkümmel,spices
Limette,fruits
Cola-Bonbons,candy
Ciabatta,bread
Bratwurst,meat
Kaffee,drinks
Babykeks,child_food
Knoblauchsoße,sauces
Rigatoni,pasta
Mango,fruits
Frischkäse,dairy_goods
Vanilleeis,frozen_goods
Bonbons,confectionery
Muscheln,fish
Pfirsich,fruits
Tierfutter,pet_food
Hering,fish
Schlagsahne,dairy_goods
Bratwurst,meat
Zuckerwatte,confectionery
Himbeeren (TK),frozen_goods
Mozzarella,dairy_goods
Maisgrieß,groats
Forelle,fish
Mentholbonbons,candy
Bonbons,confectionery
Rinderhack,meat
Hot Sauce,sauces
Körnerbrot,bread
Pfirsich,fruits
Haferschrot,groats
Spinat (TK),frozen_goods
Kaffee,drinks
Chili con Carne,canned_goods
Lauch,vegetables
Quark,dairy_goods
Kefir,dairy_goods
Rinderhack,meat
Meerschweinchenfutter,pet_food
Oregano,spices
Wein,drinks
Haferflocken,groats
Kaffee,drinks
Bulgur,groats
Tomatensauce,sauces
Haferschrot,groats
Spaetzle,pasta
Vogelfutter,pet_food
Lende,meat
Tomaten,canned_goods
Knäckebrot,bread
Gerstenflocken,groats
Vogelfutter,pet_food
Lorbeerblatt,spices
Cola,drinks
Zuckerwatte,confectionery
Schokoeis,frozen_goods
Traube,fruits
Blumenkohl,vegetables
Donuts,confectionery
Toffee,confectionery
Nelken,spices
Sahne,dairy_goods
Kaugummi,candy
Mie-Nudeln,pasta
Brötchen,bread
Eiscreme,frozen_goods
Kaninchenfutter,pet_food
Ziegenkäse,dairy_goods
Kichererbsen,canned_goods
