Apfel,fruits
Donuts,confectionery
Gemüsemix,canned_goods
Tomatensauce,sauces
Kinderpunsch,child_food
Rosmarin,spices
Fenchel,vegetables
Kinderjoghurt,child_food
Kreuzkümmel,spices
Lasagneplatten,pasta
Rum,drinks
Lutschbonbons,candy
Putenbrust,meat
Reptilienfutter,pet_food
Fischfutter,pet_food
Ramen,pasta
Goldfischfutter,pet_food
Mangosalsa,canned_goods
Fischbrei,child_food
Kokosmilch,canned_goods
Reptilienfutter,pet_food
Vogelfutter,pet_food
Currywurst,meat
Salami,meat
Ziegenkäse,dairy_goods
Donuts,confectionery
Hot Sauce,sauces
Traubensaft,drinks
Tierfutter,pet_food
Dill,spices
Polenta,groats
Forelle,fish
Traube,fruits
Garnelen,fish
Apfelsaft,drinks
Weizenbrot,bread
Erdbeerbonbons,candy
Barsch,fish
Krabben,fish
Erbsen (TK),frozen_goods
Gemüsebrei,child_food
Kartoffelbrei,child_food
Haferschrot,groats
Kaubonbons,candy
Nelken,spices
Limette,fruits
Reis,groats
Körnerbrot,bread
Kidneybohnen,canned_goods
Rosmarin,spices
Muffins,confectionery
Radieschen,vegetables
Roggenbrot,bread
Whiskey,drinks
Bonbons,confectionery
Bulgur,groats
Lachsfilet,fish
Filetsteak,meat
Aquarienfutter,pet_food
Lasagneplatten,pasta
Kindertee,child_food
Pferdefutter,pet_food
Spinat,vegetables
Erbsen,canned_goods
Sahne,dairy_goods
Rinderhack,meat
Thunfisch,fish
Gin,drinks
Tintenfisch,fish
Schokolade,confectionery
Quark,dairy_goods
Karamell,confectionery
Kindermüsli,child_food
Kokosmilch,canned_goods
Kokosmilch,canned_goods
Farfalline,pasta
Gemüsemix,canned_goods
Pizzasauce,sauces
Sahne,dairy_goods
Schweinekotelett,meat
Babykeks,child_food
Tomaten,canned_goods
Blumenkohl,vegetables
Limonade,drinks
Fischstäbchen,frozen_goods
Muscheln,fish
Spaghetti,pasta
Polenta,groats
Filetsteak,meat
Zitronenschokolade,candy
Kindermüsli,child_food
Vollkornbrot,bread
Maccheroni,pasta
Spaetzle,pasta
Haferbrei,child_food
Kohl,vegetables
Fischstäbchen,frozen_goods
Mango,fruits
Wein,drinks
Zuckerstange,candy
Mie-Nudeln,pasta
Chili,spices
Zuckerwatte,confectionery
Süßigkeitenmix,candy
Honigmelone,fruits
Kidneybohnen,canned_goods
Katzenleckerlies,pet_food
Lachsfilet,fish
Farfalline,pasta
Babybrei,child_food
Cola-Bonbons,candy
Thunfisch,fish
Garnelen,fish
Barsch,fish
Schweinekotelett,meat
Orzo,pasta
Blaubeeren (TK),frozen_goods
Chicken Nuggets,frozen_goods
Brötchen,bread
Mentholbonbons,candy
Speck,meat
Vodka,drinks
Lakritzschnecken,candy
Chicken Nuggets,frozen_goods
Babyteig,child_food
Tee,drinks
Katzenleckerlies,pet_food
Rindersteak,meat
Ramen,pasta
Quark,dairy_goods
Croissant,confectionery
Limette,fruits
Garnelen,fish
Orangensaft,drinks
Chili con Carne,canned_goods
Zitrone,fruits
Früchtekompott,canned_goods
Mett,meat
Schokolinsen,candy
Kinderpunsch,child_food
Filetsteak,meat
Wassermelone,fruits
Glasnudeln,pasta
Fruchtgummi,candy
Fruchtpüree,child_food
Hähnchenbrust,meat
Ciabatta,bread
Rigatoni,pasta
Kaugummi,candy
Apfelsaft,drinks
Blaubeeren (TK),frozen_goods
Kinderjoghurt,child_food
Fenchel,vegetables
Makrele,fish
Apfelsaft,drinks
Barbecuesauce,sauces
Toffifee,candy
Sahne,dairy_goods
Spinat,vegetables
Prosecco,drinks
Mascarpone,dairy_goods
Tomaten,canned_goods
Krabben,fish
Maisgrieß,groats
Aquarienfutter,pet_food
Ziegenkäse,dairy_goods
Karamell,confectionery
Ananas,fruits
Leberwurst,meat
Maisbrot,bread
Farfalline,pasta
Goldfischfutter,pet_food
Rum,drinks
Gummibärli,candy
Braten,meat
Schlagsahne,dairy_goods
Skyr,dairy_goods
Kiwi,fruits
Cola-Bonbons,candy
Haferbrei,child_food
Kinderpunsch,child_food
Reisbrei,child_food
Mais,canned_goods
Quinoa,groats
Zitronenschokolade,candy
Gin,drinks
Chili,spices
Thunfisch,canned_goods
Makrele,fish
Currysoße,sauces
Wein,drinks
Spaghetti,pasta
Glasnudeln,pasta
Karamell,confectionery
Gläschenkost,child_food
Polenta,groats
Lutschbonbons,candy
Whiskey,drinks
Ananas,canned_goods
Whiskey,drinks
Mie-Nudeln,pasta
Mett,meat
Zitronenbonbons,candy
Haferflocken,groats
Gouda Käse,dairy_goods
Erbsen (TK),frozen_goods
Lauch,vegetables
Camembert,dairy_goods
Weizenbrot,bread
Tomaten,canned_goods
Hering,fish
Pizzasauce,sauces
Lasagneplatten,pasta
Schweinekotelett,meat
Körnerbrot,bread
Glasnudeln,pasta
Mangosalsa,canned_goods
Rösti,frozen_goods
Orzo,pasta
Wassermelone,fruits
Couscous,pasta
Fischfutter,pet_food
Hollandaise,sauces
Knäckebrot,bread
Fruchtpüree,child_food
Zwiebelbrot,bread
Süßigkeitenmix,candy
Babykost,child_food
Melone,fruits
Mozzarella,dairy_goods
Schweinekotelett,meat
Obstpastillen,candy
Petersilie,spices
Zuckerwatte,confectionery
Banane,fruits
Bauernbrot,bread
Schnittlauch,spices
Erbsen (TK),frozen_goods
Hunde-Kauknochen,pet_food
Kinderpunsch,child_food
Petersilie,spices
Gemüsemix,canned_goods
Mayonnaise,sauces
Croissant,confectionery
Kirsche,fruits
Rote Bete,vegetables
Blaubeeren (TK),frozen_goods
Flunder,fish
Sojasauce,sauces
Barsch,fish
Donuts,confectionery
Tiefkühlgemüse,frozen_goods
Fladenbrot,bread
Dinkelgrütze,groats
Hamsterfutter,pet_food
Aquarienfutter,pet_food
Hamsterfutter,pet_food
Mais,canned_goods
Lakritzdragees,candy
Couscous,groats
Kinderpunsch,child_food
Süßigkeitenmix,candy
Seehecht,fish
Putenbrust,meat
Gurke,vegetables
Feta,dairy_goods
Zitronenbonbons,candy
Milde Suppe,child_food
Dill,spices
Beerenmix (TK),frozen_goods
Rindersteak,meat
Camembert,dairy_goods
Gerstenflocken,groats
Cola-Bonbons,candy
Maisbrot,bread
Hamsterfutter,pet_food
Gläschenkost,child_food
Pizzasauce,sauces
Jelly Beans,candy
Himbeeren (TK),frozen_goods
Birne,fruits
Garnelen,fish
Kaffee,drinks
Beerenmix (TK),frozen_goods
Gummibärchen,confectionery
Cola-Bonbons,candy
Glasnudeln,pasta
Tiefkühlgemüse,frozen_goods
Karotte,vegetables
Radieschen,vegetables
Milchnahrung,child_food
Haferkleie,groats
Rippchen,meat
Rippchen,meat
Kartoffelbrei,child_food
Haferkleie,groats
Schnittlauch,spices
Papaya,fruits
Möhrengemüse (TK),frozen_goods
Reis,groats
Oliven,canned_goods
Fischfutter,pet_food
Fischbrei,child_food
Whiskey,drinks
Couscous,pasta
Bohnen,canned_goods
Tagliatelle,pasta
Hunde-Kauknochen,pet_food
Teigtaschen (TK),frozen_goods
Filetsteak,meat
Pfirsich,fruits
Basilikum,spices
Karpfen,fish
Udon,pasta
Mozzarella,dairy_goods
Tiefkühlpizza,frozen_goods
Kaugummi,candy
Lakritz,confectionery
Ricotta,dairy_goods
Wellensittichfutter,pet_food
Beerenmix (TK),frozen_goods
Pilze,canned_goods
Cannelloni,pasta
Bonbons,confectionery
Kaubonbons,candy
Rinderhack,meat
Oliven,canned_goods
Lauch,vegetables
Feta,dairy_goods
Lauch,vegetables
Pita,bread
Vogelsamen,pet_food
Tartarensauce,sauces
Eiscreme,frozen_goods
Mentholbonbons,candy
Lakritzschnecken,candy
Maccheroni,pasta
Baguette,bread
Tierfutter,pet_food
Garnelen,fish
Baguette,bread
Melone,fruits
Basilikum,spices
Goldfischfutter,pet_food
Glasnudeln,pasta
Fischbrei,child_food
Backfisch,frozen_goods
Kindermüsli,child_food
Kefir,dairy_goods
Kaubonbons,candy
Butter,dairy_goods
Maisbrot,bread
Lachsfleisch,canned_goods
Cola-Bonbons,candy
Chilisauce,sauces
Babyteig,child_food
Rösti,frozen_goods
Gummibärchen,confectionery
Gyros,meat
Polenta,groats
Dinkelgrütze,groats
Toffee,confectionery
Vodka,drinks
Braten,meat
Rum,drinks
Zimt,spices
Salsa,sauces
Körnerbrot,bread
Kreuzkümmel,spices
Mangosalsa,canned_goods
Lauch,vegetables
Pommes Frites,frozen_goods
Cannelloni,pasta
Kefir,dairy_goods
Muffins,confectionery
Erbsen,vegetables
Waffeln (TK),frozen_goods
Hunde-Kauknochen,pet_food
Lauch,vegetables
Lorbeerblatt,spices
Zimt,spices
Knoblauchsoße,sauces
Mascarpone,dairy_goods
Wein,drinks
Gemüsemix,canned_goods
Sardinen,fish
Lende,meat
Dinkelgrütze,groats
Currywurst,meat
Garnelen,fish
Salsa,sauces
Körnerbrot,bread
Lachsfleisch,canned_goods
Camembert,dairy_goods
Frischkäse,dairy_goods
Hundefutter,pet_food
Gurke,vegetables
Seelachs,fish
Rippchen,meat
Milde Suppe,child_food
Tomate,vegetables
Croissant,confectionery
Meerschweinchenfutter,pet_food
Kiwi,fruits
Gerstenflocken,groats
Fruchtpüree,child_food
Babyteig,child_food
Pita,bread
Gouda Käse,dairy_goods
Kidneybohnen,canned_goods
Schinken,meat
Donuts,confectionery
Mineralwasser,drinks
Koriander,spices
Jelly Beans,candy
Fruchtgummi,candy
Traube,fruits
Kefir,dairy_goods
Lende,meat
Lachsfilet,fish
Garnelen,fish
Sojaflocken,groats
Ketchup,sauces
Rote Bete,vegetables
Tiefkühlpizza,frozen_goods
Dinkelbrot,bread
Obstpastillen,candy
Currysauce,sauces
Früchtekompott,canned_goods
Senf,sauces
Blaubeeren (TK),frozen_goods
Hecht,fish
Rösti,frozen_goods
Erdbeerbonbons,candy
Karpfen,fish
Zucchini,vegetables
Lorbeerblatt,spices
Reptilienfutter,pet_food
Thunfisch,canned_goods
Kefir,dairy_goods
Schokolade,confectionery
Buchweizen,groats
Hunde-Kauknochen,pet_food
Kichererbsen,canned_goods
Kartoffelbrei,child_food
Putenbrust,meat
Krabben,fish
Kokosmilch,canned_goods
Erdbeerbonbons,candy
Traube,fruits
Babyteig,child_food
Vogelfutter,pet_food
Haferkleie,groats
Chili con Carne,canned_goods
Tee,drinks
Lasagneplatten,pasta
Aquarienfutter,pet_food
Mie-Nudeln,pasta
Wasser,drinks
Whiskey,drinks
Nektarine,fruits
Möhrengemüse (TK),frozen_goods
Kaninchenfutter,pet_food
Sekt,drinks
Gouda Käse,dairy_goods
Focaccia,bread
Gnocchi,pasta
Lakritzschnecken,candy
Spinat (TK),frozen_goods
Gouda Käse,dairy_goods
Muffins,confectionery
Schinken,meat
Pfirsich,fruits
Waffeln (TK),frozen_goods
Cola,drinks
Orzo,pasta
Lorbeerblatt,spices
Melone,fruits
Kinderpunsch,child_food
Toffifee,candy
Petersilie,spices
Wasser,drinks
Fruchtpüree,child_food
Rosmarin,spices
Eiscreme,frozen_goods
Meerschweinchenfutter,pet_food
Petersilie,spices
Gemüsemix,canned_goods
Butter,dairy_goods
Buchweizen,groats
Orzo,pasta
Muskat,spices
Rigatoni,pasta
Honigmelone,fruits
Bulgur,groats
Weizenbrot,bread
Rösti,frozen_goods
Wassermelone,fruits
Sekt,drinks
Pfirsich,fruits
Mais,canned_goods
Gnocchi,pasta
Lutschbonbons,candy
Gnocchi,pasta
Vogelfutter,pet_food
Gin,drinks
Baguette,bread
Soba,pasta
Katzenfutter,pet_food
Beerenmix (TK),frozen_goods
Schinken,meat
Couscous,groats
Fischstäbchen,frozen_goods
Brownies,confectionery
Beerenmix (TK),frozen_goods
Currysauce,sauces
Thymian,spices
Lachsfilet,fish
Kartoffelbrei,child_food
Ketchup,sauces
Muffins,confectionery
Koriander,spices
Babykost,child_food
Haferflocken,groats
Penne,pasta
Tiefkühlgemüse,frozen_goods
Spinat,vegetables
Erbsen,canned_goods
Dill,spices
Quinoa,groats
Hecht,fish
Papaya,fruits
Tomaten,canned_goods
Mascarpone,dairy_goods
Gemüsemix,canned_goods
Baguette,bread
Apfel,fruits
Pralinen,confectionery
Fusilli,pasta
Reisbrei,child_food
Mineralwasser,drinks
Waffel,confectionery
Dipsauce,sauces
Fischfutter,pet_food
Blaubeeren (TK),frozen_goods
Mortadella,meat
Butter,dairy_goods
Mascarpone,dairy_goods
Limonade,drinks
Salsa,sauces
Sekt,drinks
Seelachs,fish
Wellensittichfutter,pet_food
Zitrone,fruits
Schokoeis,frozen_goods
Apfel,fruits
Vogelfutter,pet_food
Hundefutter,pet_food
Frischkäse,dairy_goods
Bohnen,canned_goods
Haferflocken,groats
Hotdogbrötchen,bread
Hamsterfutter,pet_food
Körnerbrot,bread
Aquarienfutter,pet_food
Fusilli,pasta
Obstpastillen,candy
Frischkäse,dairy_goods
Apfelsaft,drinks
Bauernbrot,bread
Petersilie,spices
Cookies,confectionery
Babykost,child_food
Pralinen,confectionery
Grieß,groats
Chilisauce,sauces
Mascarpone,dairy_goods
Kaugummi,candy
Traubensaft,drinks
Tomaten,canned_goods
Vogelsamen,pet_food
Kurkuma,spices
Prosecco,drinks
Béchamelsauce,sauces
Kreuzkümmel,spices
Kürbis,vegetables
Kindermüsli,child_food
Spaetzle,pasta
Kindertee,child_food
Schlagsahne,dairy_goods
Schildkrötenfutter,pet_food
Gemüsebrei,child_food
Ketchup,sauces
Kiwi,fruits
Gerste,groats
Mozzarella,dairy_goods
Currywurst,meat
Gnocchi,pasta
Gerste,groats
Fischfutter,pet_food
Rosmarin,spices
Kekse,confectionery
Mais,canned_goods
Barsch,fish
Kindertee,child_food
Bulgur,groats
Rosmarin,spices
Mentholbonbons,candy
Polenta,groats
Senf,sauces
Glasnudeln,pasta
Sojasauce,sauces
Maisbrot,bread
Mie-Nudeln,pasta
Fruchtpüree,child_food
Erbsen,canned_goods
Prosecco,drinks
Sojasauce,sauces
Quinoa,groats
Milch,dairy_goods
Rote Bete,vegetables
Speck,meat
Currywurst,meat
Mais,canned_goods
Erdbeerbonbons,candy
Garnelen,fish
Fladenbrot,bread
Pferdefutter,pet_food
Udon,pasta
Dipsauce,sauces
Milch,dairy_goods
Butter,dairy_goods
Gummibärchen,confectionery
Goldfischfutter,pet_food
Mentholbonbons,candy
Paprika,vegetables
Sardinen,fish
Haferschrot,groats
Babyteig,child_food
Speck,meat
Beerenmix (TK),frozen_goods
Mango,fruits
Lakritzschnecken,candy
Penne,pasta
Rigatoni,pasta
Mortadella,meat
Kaugummi,candy
Babyteig,child_food
Toffifee,candy
Kabeljau,fish
Zimt,spices
Béchamelsauce,sauces
Rote Bete,vegetables
Schokolade,confectionery
Blaubeeren (TK),frozen_goods
Flunder,fish
Skyr,dairy_goods
Fischbrei,child_food
Schildkrötenfutter,pet_food
Fleischbrei,child_food
Scholle,fish
Pilze,canned_goods
Zitrone,fruits
Thunfisch,fish
Speck,meat
Fladenbrot,bread
Lakritzdragees,candy
Hähnchenbrust,meat
Tomatensauce,sauces
Currysoße,sauces
Aquarienfutter,pet_food
Mett,meat
Limette,fruits
Dinkelbrot,bread
Tagliatelle,pasta
Toffifee,candy
Jelly Beans,candy
Kinderjoghurt,child_food
Haferkleie,groats
Kaubonbons,candy
Udon,pasta
Thunfisch,fish
Wellensittichfutter,pet_food
Fruchtpüree,child_food
Thunfisch,canned_goods
Chicken Nuggets,frozen_goods
Karpfen,fish
Soba,pasta
Barbecuesauce,sauces
Ciabatta,bread
Dinkelgrütze,groats
Pizzasauce,sauces
Kabeljau,fish
Udon,pasta
Fischbrei,child_food
Aubergine,vegetables
Muskat,spices
Cola-Bonbons,candy
Spinat,vegetables
Speck,meat
Ramen,pasta
Erbsen,vegetables
Lende,meat
Flunder,fish
Lakritzdragees,candy
Glasnudeln,pasta
Wheatberries,groats
Gemüsemix,canned_goods
Butter,dairy_goods
Lorbeerblatt,spices
Hot Sauce,sauces
Orangensaft,drinks
Rösti,frozen_goods
Kirsche,fruits
Tagliatelle,pasta
Rum,drinks
Limonade,drinks
Roggenbrot,bread
Lasagneplatten,pasta
Sojasauce,sauces
Lasagneplatten,pasta
Dipsauce,sauces
Apfelsaft,drinks
Sellerie,vegetables
Kindertee,child_food
Vogelfutter,pet_food
Kekse,confectionery
Obstpastillen,candy
Chili,spices
Soba,pasta
Rösti,frozen_goods
Melone,fruits
Eistee,drinks
Polenta,groats
Tintenfisch,fish
Kartoffelbrei,child_food
Gläschenkost,child_food
Salz,spices
Makrele,fish
Erdbeerbonbons,candy
Katzenleckerlies,pet_food
Brötchen,bread
Lachsfleisch,canned_goods
Croissant,confectionery
Kaugummi,candy
Sekt,drinks
Fenchel,vegetables
Jelly Beans,candy
Fischbrei,child_food
Wasser,drinks
Kurkuma,spices
Lende,meat
Soba,pasta
Babybrei,child_food
Kokosmilch,canned_goods
Toffee,confectionery
Gouda Käse,dairy_goods
Babyteig,child_food
Babykeks,child_food
Limette,fruits
Pferdefutter,pet_food
Lakritzdragees,candy
Barsch,fish
Fleischbrei,child_food
Chili,spices
Cannelloni,pasta
Makrele,fish
Spinat (TK),frozen_goods
Sahne,dairy_goods
Knoblauchsoße,sauces
Zuckerstange,candy
Sellerie,vegetables
Lutschbonbons,candy
Gerstenflocken,groats
Erdbeerbonbons,candy
Orange,fruits
Bohnen,canned_goods
Zuckerwatte,confectionery
Traubensaft,drinks
Bratwurst,meat
Karamell,confectionery
Wassermelone,fruits
Körnerbrot,bread
Pfirsich,fruits
Grieß,groats
Mentholbonbons,candy
Paprika,vegetables
Hot Sauce,sauces
Kefir,dairy_goods
Fischfutter,pet_food
Rösti,frozen_goods
Tomaten,canned_goods
Paprikapulver,spices
Kokosmilch,canned_goods
Polenta,groats
Tagliatelle,pasta
Butter,dairy_goods
Chili,spices
Tiefkühlgemüse,frozen_goods
Grieß,groats
Tartarensauce,sauces
Sellerie,vegetables
Pfeffer,spices
Melone,fruits
Wassermelone,fruits
Whiskey,drinks
Brownies,confectionery
Chicken Nuggets,frozen_goods
Leberwurst,meat
Cola,drinks
Lakritzdragees,candy
Focaccia,bread
Vogelfutter,pet_food
Fischbrei,child_food
Cupcakes,confectionery
Roggenbrot,bread
Polenta,groats
Hamsterfutter,pet_food
Kinderpunsch,child_food
Hunde-Kauknochen,pet_food
Kartoffelbrei,child_food
Aquarienfutter,pet_food
Hunde-Kauknochen,pet_food
Kreuzkümmel,spices
Tomatensauce,sauces
Fleischbrei,child_food
Kefir,dairy_goods
Bonbons,confectionery
Fischbrei,child_food
Toffee,confectionery
Taubenfutter,pet_food
Bohnen,canned_goods
Whiskey,drinks
Rippchen,meat
Kindermüsli,child_food
Zitronenbonbons,candy
Amaranth,groats
Wheatberries,groats
Thymian,spices
Pilze,canned_goods
Tagliatelle,pasta
Seelachs,fish
Hirse,groats
Gyros,meat
Babyteig,child_food
Ananas,canned_goods
Mett,meat
Zwiebelbrot,bread
Couscous,groats
Wein,drinks
Apfel,fruits
Fischbrei,child_food
Birne,fruits
Kohl,vegetables
Camembert,dairy_goods
Gummibärli,candy
Udon,pasta
Lachsfleisch,canned_goods
Gnocchi,pasta
Sardellen,canned_goods
Fischstäbchen,frozen_goods
Dinkelgrütze,groats
Mie-Nudeln,pasta
Toffifee,candy
Pilze,canned_goods
Zitronenschokolade,candy
Fischbrei,child_food
Schmand,dairy_goods
Lakritz,confectionery
Ciabatta,bread
Grieß,groats
Fleischbrei,child_food
Gnocchi,pasta
Currysoße,sauces
Knoblauchsoße,sauces
Couscous,pasta
Marshmallows,confectionery
Fischstäbchen,frozen_goods
Vogelfutter,pet_food
Brownies,confectionery
Hering,fish
Cupcakes,confectionery
Aubergine,vegetables
Vogelsamen,pet_food
Toastbrot,bread
Mineralwasser,drinks
Currywurst,meat
Schmand,dairy_goods
Bratwurst,meat
Dipsauce,sauces
Schokolade,confectionery
Makrele,fish
Couscous,groats
Fischfutter,pet_food
Backfisch,frozen_goods
Mais,canned_goods
Kidneybohnen,canned_goods
Thunfisch,fish
Reis,groats
Pesto,sauces
Rösti,frozen_goods
Leberwurst,meat
Kefir,dairy_goods
Cola-Bonbons,candy
Melone,fruits
Sauerteigbrot,bread
Thunfisch,canned_goods
Milch,dairy_goods
Körnerbrot,bread
Chili con Carne,canned_goods
Zwiebelbrot,bread
Tagliatelle,pasta
Hunde-Kauknochen,pet_food
Gnocchi,pasta
Filetsteak,meat
Prosecco,drinks
Pralinen,confectionery
Hecht,fish
Kohl,vegetables
Gummibärchen,confectionery
Waffel,confectionery
Tintenfisch,fish
Sauerteigbrot,bread
Lachsfleisch,canned_goods
Speck,meat
Tiefkühlpizza,frozen_goods
Rippchen,meat
Radieschen,vegetables
Lende,meat
Udon,pasta
Erbsen,vegetables
Kinderjoghurt,child_food
Gnocchi,pasta
Sahne,dairy_goods
Mangosalsa,canned_goods
Scholle,fish
Roggenbrot,bread
Fischbrei,child_food
Sahne,dairy_goods
Gemüsebrei,child_food
Barbecuesauce,sauces
Mascarpone,dairy_goods
Fruchtpüree,child_food
Toffifee,candy
Melone,fruits
Feta,dairy_goods
Orange,fruits
Reptilienfutter,pet_food
Zitrone,fruits
Kirsche,fruits
Nelken,spices
Grieß,groats
Fischfutter,pet_food
Kurkuma,spices
Gemüsebrei,child_food
Wasser,drinks
Feta,dairy_goods
Tierfutter,pet_food
Mais,canned_goods
Kekse,confectionery
Kinderjoghurt,child_food
Hollandaise,sauces
Schweinekotelett,meat
Melone,fruits
Vollkornbrot,bread
Gummibärchen,confectionery
Kaninchenfutter,pet_food
Knoblauchsoße,sauces
Gyros,meat
Früchtekompott,canned_goods
Hollandaise,sauces
Camembert,dairy_goods
Speck,meat
Hundefutter,pet_food
Kurkuma,spices
Vollkornbrot,bread
Tagliatelle,pasta
Tartarensauce,sauces
Waffel,confectionery
Kekse,confectionery
Gnocchi,pasta
Ciabatta,bread
Prosecco,drinks
Mentholbonbons,candy
Penne,pasta
Hotdogbrötchen,bread
Möhrengemüse (TK),frozen_goods
Bonbons,confectionery
Weizenbrot,bread
Tintenfisch,fish
Vodka,drinks
Vanilleeis,frozen_goods
Nektarine,fruits
Salami,meat
Früchtekompott,canned_goods
Fischfutter,pet_food
Knoblauchsoße,sauces
Katzenfutter,pet_food
Körnerbrot,bread
Meerschweinchenfutter,pet_food
Ananas,canned_goods
